Featured,Track,Name1,JobTitle1,Company1,Name2,JobTitle2,Company2,Title,Abstract,LinkedIn1,Twitter1,LinkedIn2,Twitter2,Slides,Picture,YouTube,Keywords,Duration
No,architecture,Mihaela-Roxana Ghidersa,Technical Lead,Centric,,,,The (too) Many Faces Of Architecture,"Too often we encounter the idea that software architecture is an esoteric concept, of which only the chosen ones, and at the right time, are allowed to discuss. Well, how about a little change of perspective?

With software development and users' needs evolving so fast, we don’t afford the luxury of rewriting systems from scratch just because teams fail to understand what they are building. Today’s software developers are tomorrow's architects. We must challenge them to step away from the IDE and understand how the architecture evolves in order to create a common and stable ground in terms of quality, performance, reliability, and scalability. At the same time, software architects need to step away from the abstractions and stay updated to the project development reality.

This session revolves around finding the right ways of intertwining up-front architecture, API design & coding while maintaining a continuous focus on architecture evolution.",https://www.linkedin.com/in/ghidersam/,@mihaelag12,,,,js_mihaela-roxana.png,"This session revolves around finding the right ways of intertwining up-front architecture, API design & coding while maintaining a continuous focus on architecture evolution.","many faces,architecture",
No,architecture,Luca Mezzalira,Principal Solutions Architect,AWS,,,,Embracing Hexagonal Architecture with Serverless,"The hexagonal architecture, or ports and adapters architecture, is an architectural pattern used for creating loosely coupled application components that can be easily connected to their software environment. This makes components exchangeable at any level and facilitates test automation.

AWS Lambda provided the perfect environment to work with this architecture, moreover using hexagonal architecture, allows great flexibility to change computational layer in case of porting across cloud services",https://www.linkedin.com/in/lucamezzalira/,@lucamezzalira,,,,js_luca.png,"The hexagonal architecture, or ports and adapters, is an architectural pattern used for creating loosely coupled application components that can be easily connected to their software environment.
Discover the benefits of modularize your code with ports and adapters in serverless environments.","hexagonal architecture,serverless",
No,architecture,Michel Ruffieux,Developer Advocate,JobCloud AG,,,,Modern architecture for web applications,"Micro-frontends have been on the table since 3-4 years. To avoid misconception, it's important to remember people micro frontends is not trivial. It's an architecture style, not a programming paradigm and I think it's important show the bright and less bright side of the coin. I had different discussions with Zack Jackson (module federation creator) and he gave me a lot of useful information about how to correctly implement and deal with micro frontends. Beside that, I've obliged my company opting in for micro frontends cause we had valid use cases (this is important to mention, not all use cases are valid) and we had to many shortcomings and trade offs first so we can share from this experience. As per today, it's rock and roll.

Through this talk, we will learn when to use or avoid micro frontend. What kind of knowledge it requires the get best of both monorepo & micro frontend architecture. We will go through different real life examples and use cases (valid and not valid). We will see how to orchestrate our micro frontends in a monorepo architecture. Finally, we will learn what are shortcomings, trade-offs, why it's discouraged to use multi-frameworks micro-frontends and we will approach future proof architecture in JS agnostic environment.",https://www.linkedin.com/in/mruffieux/,@mruffieux_,,,,js_michel.png,"Monorepo and micro frontend is a hot topic right now. With webpack 5 module federation , we now have rock-solid foundations to build, orchestrate and maintain both monorepo & micro frontend architectures.","architecture,modern applications",
No,security,Catherine De Mesa,Research Intern,Google,,,,Red is the New Blue: Does true security exist?,"In today's world, it is nearly impossible to go on websites and be completely private or to fully trust organizations with our data. Even with laws prohibiting data collection or cookie tracking - such as the privacy laws in Europe - it is still pretty difficult to circumvent this continuing issue. There /are/ some ways to protect ourselves digitally, but these methods are used far and few between and are being phased out as time goes on. In this talk, we will explore the methods on which data is collected and see if we can protect ourselves at ALL through various mediums.",https://www.linkedin.com/in/catiedee/,@CatieSai,,,,js_catherine.png,"In today's world, companies and malicious actors plague our lives and intend to use our personal information for analytics and profits. Is there a solution to this, and can we do anything to protect ourselves? In this talk we will explore our options.",true security,
No,security,Daniel Ostrovsky,Web Team Lead,Kaltura,,,,Passwords are so Stone Age,"Authentications with some sort of combination username and password. With the increasing number of web-apps, we can see more and more data breaches. Passwords are the biggest attack vector and are responsible for more than 80% of breaches, and they also lead to attacks such as:
* Credential stuffing
* Corporate account takeover (CATO)
* Password Spraying
* Brute force attack. 

Let’s take a look at password alternatives, - Passwordless Authentications.
We'll talk about various options and will see live examples of implementations. 
And of course, we will go over the benefits of using PasswordLess.
",https://www.linkedin.com/in/danduh/,@danduh81,,,,js_daniel.png,"Passwords are the biggest attack vector and are responsible for more than 80% of breaches,
Let’s take a look at password alternatives, - PasswordLess Authentications.","passwords,stone age",
No,security,Amir Shaked,Senior VP R&D,PerimeterX,,,," CSP is broken, let’s fix it","The CSP standard was supposed to improve the security of websites. But, like any standard, it needs to evolve to stay relevant, both in the assumptions on how sites are working and what is the reality in the implementation. In this talk, we will discuss those gaps. First, we will demonstrate how the standard can be abused and is abused when facing real-world uses. Second, we will cover multiple implementation gaps causing it to misbehave in browsers and expose information to attackers. Third, we will review and analyze bad implementations by website owners who place poor configuration, misunderstandings of the directives and outdated configurations. These three gaps between the standard and real-world uses will be the basis to discuss the improvements and considerations DevSecOps need to consider using CSP while discussing ideas on how to improve the standard.

The talk will cover the following points:
1. A brief overview of the history behind CSP (3 minutes)
2. The timeline of main changes, early versions to current (5 minutes)
3. Where it went wrong - abusing the safelist concept to inject code and extract information (15 minutes)
4. Examples of poor implementation by browsers - not covering all angles, CVEs and other gaps (10 minutes)
5. Poor usage examples by webmasters (5 minutes)
6. Thoughts on how CSP 3 (or 4) can remediate that to make a more secure internet (5 minutes)

Attendee takeaways include:

1.  CSP Isn’t a silver bullet
2.  Skimmers are a new breed of APT
3. Checklist for your own site
",https://www.linkedin.com/in/amirshaked/,@amirshaked,,,,js_amir.png,"The CSP standard was supposed to improve the security of websites, but like any standard, it needs to evolve to stay relevant. Learn the gaps in CSP and get a checklist to fix these gaps on your site."," CSP,broken",
No,security,Kris Kowal,Software Engineer,Agoric,,,,Hardened JavaScript,"What if I told you, you could safely give eval to your worst enemy?
* Defense in depth: security boundaries and what they can protect.
* Hardened JavaScript: Preventing prototype pollution attacks.
* Hardened JavaScript: Mitigating supply chain attacks.
* Hardened JavaScript: Making fearless cooperation possible among weary strangers.
* What kinds of programs become the new normal when strangers can safely cooperate?
",https://www.linkedin.com/in/kkowal/,@kriskowal,,,,js_kris.png,"Running other people's code is dangerous and some people will even tell you that you shouldn't do it. I'm here to tell you that actually, you can run other people's code safely. The solution is hardened JavaScript.",Hardened,
No,deep dive,Daniel Danielecki,Software Engineer,Capgemini,,,,TypeScript's Strict Compiler Options,"Technologies: Angular, React, Svelte, Vue.js (comparison of TypeScript --strict in those), TypeScript, and CLI's mentioned frameworks.

Problem: Many of us don't really understand what's the strict mode all about and why there are several different options. In addition, TypeScript strict rules are off by default; only Angular CLI asks us if we'd like to enable those during a project generation. Sometimes we're even scared to enable those in less .ts- friendly environments.

Solution: We can enable them manually (only Angular CLI helps to do so automatically), but to understand why those are sometimes frustrating, a little explanation during the talk might be helpful based on pure TypeScript real examples

Audience takeaway: strict options are here to help us write better code, but without stricter linter options and/or understanding it, many issues have still doors open",https://www.linkedin.com/in/danieldanielecki/,@ddanielecki,,,,js_daniel_danielecki.png,"Strict Compiler Rules explained based on real-world examples with a comparison of TypeScript --strict in Angular, React, Svelte, and Vue.js. What their CLI's offer in that topic, as well as how the --strict rules hints us how deep the framework is integrated with TypeScript.",TypeScript's Strict Compiler,
No,deep dive,Francesco Leardini,Senior consultant & Angular Trainer,Trivadis,,,,Wait...can my browser do that?,"We have new powerful instruments to leverage current web apps and provide a richer experience to our users. With the aim of modern web APIs, it is possible to design completely new functionalities and explore unique technological combinations, changing the way we develop and interact with web apps. 

We can directly use hardware devices and just through our browser! Let's explore some of the most exciting APIs and see how we can combine them to unlock new scenarios and give superpowers to our web apps",https://www.linkedin.com/in/leardini81/,@paco_ITA,,,,js_francesco.png,"Many modern web APIs are now supported by the major browsers. This allows developers to enrich web apps, making them more engaging and  providing unique experiences. My goal is to describe Web APIs and challenge the audience creativity by thinking to innovative ways to combine these APIs together.","browser,web APIs",
No,deep dive,Michael Haberman,CTO,Aspecto,,,,Distributed tracing for Node.js using OpenTelemetry,"Tracing and observability are becoming very popular as microservices are getting more and more complex. The idea behind it is the fact that microservices are distributed and in order to better understand our architecture and to be able to troubleshoot production issues faster, we need to track how requests are populated throughout the system. By monitoring the interactions between the different services we are able to overcome some of the native complexity of microservices.
In this talk, we will review the concept of tracing by examining the opensource project OpenTelemetry and specifically its node.js version. We will also cover how to utilize opensource solutions, along with commercial products, to get the most out of tracing data OpenTelemetry collects.
",https://www.linkedin.com/in/michael-haberman/,@hab_mic,,,,js_michael.png,"Tracing and observability are becoming very popular as microservices are getting more and more complex. In this talk, we will review the concept of tracing by examining the opensource project OpenTelemetry and specifically its node.js version.","distributed tracing,OpenTelemetry",
No,deep dive,Azizi Yazit,GUI Architect,Trovicor Intelligence,,,,Design System For Micro-Frontends,"I will start talking about design system and the benefits of it. And I will talk about micro-frontend and when it is make sense to be adapted. The simple design system can't support for Architecture like micro-frontend as the applications might be build by using different technologies and frameworks. 

The solution is to develop your design system using Provider-Consumer approach and uses the flexible component patterns like Headless UI and Compound Component.",https://www.linkedin.com/in/aziziyazit/,@aziziyazit,,,,js_azizi.png,A design system is a collection of reusable components that can be assembled together to build any number of applications. But imagine if the applications is micro-frontends where the applications can be developed using different technologies and frameworks (technology agnostic),"System,Micro-Frontends",
No,micro frontends,David Leitner,Coding Architect,SQUER,,,,"The past, present, and future of MicroFrontends","Our first MicroFrontend project started almost to the day exactly five years ago and since then we have accompanied countless projects following this architectural style. Ever since, the technical possibilities with which MicroFrontends can be implemented have changed significantly and the options have increased considerably.

On the client-side we came from dilettante approaches based on iFrames and settled up with more elaborated strategies like Webpack Module-Federation or EcmaScript Import-Maps. We moved from pure Edge-Side-Includes to full fletched frameworks that allow us to compose MicroFrontends more comfortably and sustainably on the server-side. And even during the implementation, we achieved entirely new possibilities by more mature ways to manage MonoRepos and distributed or incremental builds. By showing real-world examples, we will go into detail about the evolution of these different approaches.

Upon a closer look at the challenges that still remain, it will become clear that none of these new concepts and tools come for free but with a fair amount of newly introduced complexity. Ultimately, this talk will explain the different possibilities to implement MicroFrontends in the past, the present, and the future. More importantly, it will leave you to know which of the available approaches is best suited for your specific task at hand.",https://www.linkedin.com/in/leitner-david/,@duffleit,,,,js_david.png,"David will explain the different possibilities to implement MicroFrontends in the past, the present, and the future. More importantly, he will leave you to know which of the available approaches is best suited for your specific task at hand.","past,present,future,micro-frontends",
No,micro frontends,Trishul Goel,Senior Frontend Developer,Westwing,,,,Destructuring frontend monoliths with Microfrontends,"In the modern app architecture, the frontend contributes a major chunk of the setup, most of the business logic is housed in the Frontend. Over time the frontend app becomes a huge monolith, harder to maintain, tricker to add new features, etc. With Microfrontends we break this monolith into smaller independent apps. These apps are developed independently but stitched as a SPA on the fly with all the goodies of client-side javascript. This has been done traditionally with several approaches, but with webpack 5 we now have module federation, which opens the door for seamless Microfrontend integrations.

In this talk, we will discuss the complete Microfrontends architecture pattern, how to destructure an existing monolith into Microfrontends with help of module federation from webpack 5. By the end of this talk, the attendees will be having a new vision of how they architect their frontends.",https://www.linkedin.com/in/trishul/,@trishulgoel,,,,js_trishul.png,"From loading Ajax requests in browsers to frameworks; Javascript has come a long way. The Bigger the code gets bigger the problems eventually a huge monolith. With Microfrontends, we break this monolith into smaller independent, maintainable apps. Let’s see how in this talk.","monolith,Micro-frontends",
No,micro frontends,Serg Hospodarets,Director of Engineering,Guidewire Software,,,,"Front-End Micro Apps: The good, the bad, the Future","The complexity of Front-End applications grew past years extensively. That’s the reason big monoliths started being split to separate UI and modules working with different API. After years of using custom solutions and confusion around Micro Front-Ends, we are in the new era of the native support of Module Federation in Webpack 5, and tools, such as Storybook components system, SPA, and others switching to the common standard.

But this gives the tool to build apps which can work with specific microservices, and behind there are different topics- which use cases micro apps are useful for, what about coordination of shared modules interaction, their promotion and deployment of the newer versions, how they scale, how teams and work can be organized.
In this talk, the above areas will be discussed, and together with the live demos, you’ll learn about the current state of the art.",https://www.linkedin.com/in/malyw/,@malyw,,,,js_serg.png,"With the growing complexity of application we came to the microservices for backend and API. Now Micro Front-Ends are enabled by Webpack Module Federation, and this talk will cover how the architecture, delivery, CI/CD and stability of such micro-apps can be enabled. Including demos.",Front-End Micro Apps,
No,micro frontends,Tomasz Krajewski,Tech Lead,Frontend House,,,,Micro Frontends - foundations,"Let's talk about Micro Frontends. Why is the topic useful? It gives a different approach to how to deal with the modularisation in our apps, so it's worth knowing how to deal with it in different ways.

First I will speak about software architecture and present two approaches - the monolith and the distributed one. I will tell what it is all about and show their pros and cons. Then I’m going to speak about micro frontends (what exactly they are, popular micro frontend frameworks), and discuss why we might use them (issues: independent development teams, technology migration, reusable micro apps, unified design system across platform). I will also present some big brands that are using micro frontends. At the end I will summarize everything and I hope you will enjoy the whole show.",https://www.linkedin.com/in/tomasz-krajewski-87317910b/,@TommyK73223600,,,,js_tomasz.png,"Long story short - let me invite you to the explanation of the frontend distributed architecture for the web apps with example. You will get theories, practical examples, comparisons with pros&cons and more. Enjoy the show, can't miss that.","Micro Frontends,foundations",
No,performance,Assaf Krintza,Co-Founder,Livecycle,,,,React is Killing your Performance and it's Your Fault,"React is a great tool for writing dynamic single page applications in a declarative way. But, in order to enjoy the benefits of the declarative programming style of React, under the hood a tree comparison algorithm known as the Reconciliation Algorithm runs on each state or prop update.

While the algorithm is very performant and effective, it does have performance impact, and sometimes stepping out of the reconciliation loop is the better choice.

When writing code in React there is sometimes a tendency to try and solve every problem in the application using React's APIs, usually by searching for a specific library written with React. For example, you want to implement drag and drop? No problem - just DuckDuckGo """"React Drag and Drop Library"""" and pick one of the many libraries out there.

But sometimes, using React's state and prop updates is not the best choice to handle things. React's reconciliation algorithm triggering comes with a cost and in order to create fast and responsive web applications we should take that into account.

In this talk we will learn all about the reconciliation algorithm. What triggers it, and more importantly when and how to avoid it.",https://www.linkedin.com/in/assaf-krintza/,@krinssaf,,,,js_assaf.png,"React is a great tool for writing dynamic single page applications in a declarative way. Under the hood a tree comparison algorithm known as the Reconciliation Algorithm runs on each state or prop update. While very performant & effective, it does have performance impact, this talk will share why.","React,Performance",
No,performance,Atila Fassina,Lead Frontend Engineer,SAP,,,,Multi-Thread demystified,"JavaScript is not single-threaded anymore. And there is much we can learn from it has been a while. But we are still leaving all the processing in the same thread that we render things. 

Let's have a look on how we can do it better. By leveraging multi-threads we can ensure the User Experience will not ever be jeopardized by any computing and processing we perform, since as blocking as each task could be: they will still be contained within their own thread. Therefore, rendering performance will never drop  below the idea rate.",https://www.linkedin.com/in/atilafassina/,@AtilaFassina,,,,js_atila.png,JavaScript is not single-threaded anymore. And it has been a while. But we are still leaving all the processing in the same thread that we render things. Let's have a look on how we can do it better. Unblock the main thread!!!,Multi-Thread demystified,
No,performance,Tamas Piros,Senior Developer Experience Engineer,Cloudinary,,,,Supercharge your JavaScript with Web Assembly,"Browser and Web APIs along with JavaScript have seen an incredible amount of development and enhancement over the past decade, however they still have certain limitations. With the rise of Web Assembly we can very easily enhance JavaScript and give our application(s) access to low-level processing and potentially transform web experiences. 

By the end of the talk attendees will have a throughout understanding of Web Assembly, and why it's such a great option for extending the capabilities of the browser and JavaScript via two real life examples where one project was brought from C++ to JavaScript and the other was a brand new project simple leveraging the capabilities of Go within a JavaScript context - both to work with images on the web.",https://www.linkedin.com/in/tpiros/,@tpiros,,,,js_tamas.png,"Browser & Web APIs along with JavaScript have seen an incredible amount of enhancement over the past decade, however they still have certain limitations. With the rise of Web Assembly we can easily enhance JavaScript and give application(s) access to low-level processing & transform web experiences.","Supercharge,Web Assembly",
No,testing,Dmitry Vinnik,Developer Advocate,Facebook,,,,Modern Web Testing: Going Beyond Selenium,"It is safe to say that Selenium WebDriver is the number one testing tool for many software engineers across the globe. However, as the tech world has been growing rapidly, so has the testing industry. More and more UI testing frameworks besides Selenium are gaining popularity. 

These new test frameworks are especially appealing to its users because of the promise to solve speed, maintenance, development and other concerns of WebDriver implementations. These new, non-Selenium frameworks emphasize Rapid Test Development practices, and it has been resonating with the development community. 

In this talk, we dive into test solutions evolved from Selenium like Protractor, and talk about non-Selenium frameworks like TestCafe and Cypress.io. We discuss why these new tools are gaining popularity and continue to disrupt the traditional testing standards of Selenium WebDriver. More importantly, we address how to get started and what mistakes to avoid when first implementing TestCafe or Cypress.io in your team.

",https://www.linkedin.com/in/dmitry-vinnik/,@DmitryVinnik,,,,js_dmitry_vinnik.png,"In this talk, we dive into platform-specific Selenium solutions like Protractor, and discuss non-Selenium frameworks like TestCafe and Cypress.io. We discuss how Rapid Test Development practices empower these non-Selenium test frameworks.","Web Testing,Selenium",
No,testing,Nahuel Garbezza,Software Craftsman,10Pines,,,,Testy: a minimal testing tool designed for teaching,"Testy is a testing tool that emerged in the ""Object-Oriented Programming 2"" course at Universidad Católica Argentina, where I am the teacher and we learn OOP in dynamic languages like JavaScript.

Testy has 2 main purposes:
* Offer a smooth learning experience for students, focused on detailed feedback
* Serve as an example of simple, well designed OO open-source codebase, a nice place for first-time contributors

In the presentation, I'll give an overview of the tool, and a little demonstration of it.",https://www.linkedin.com/in/nahuelgarbezza/,@ngarbezza,,,,js_nahuel.png,"Any programming learning experience includes both concepts and tools. Tools need to provide helpful feedback and avoid introducing additional complexity. In this talk I'm presenting Testy, a tool with a minimalist design and unique features, built for learning testing and TDD in Node.","Testy,testing tool,teaching",
No,testing,Shai Almog,Developer Advocate,Lightrun,,,,Debug NodeJS Applications in Production with Lightrun,"When a production problem happens all bets are off. We'll do anything to ""save"" production and get us back on track. But by then it's too late. If the logs don't have this information already then we need to add new logs. That means running the full test cycle again, updating servers and hoping that this time we'll see the issue. 

This is bad. Production bugs cost us money. Both in engineer time and in lost revenue for some cases. These are often critical bugs that we need to fix right away. They are also the nastiest bugs... The ones that got through unit testing, integration testing, QA and staging. They are the most ""deadly"" form of bug and our only defense against them is ""logs""???

Newer tools let us skip this hellish cycle. We can debug in production without the risks of crashing the servers. We can work in a highly clustered/distributed environment without a problem. We can inject new logs dynamically, get breakpoint stacks and much more using such tools.",https://www.linkedin.com/in/shai-almog-81a42/,@debugagent,https://secure.gravatar.com/avatar/706b9c5c855edfb203b4101f15881c0e?s=500,Lightrun,,js_shai.png,When we have a production issue the P1 alarm rings through the office. We cross our fingers and hope that someone logged something useful to save the day. If only we could pull out our trusty debugger to figure out the root cause before going through multiple CI/CD cycles pushing logs everywhere.,"Debug NodeJS,Lightrun",
No,testing,Tal Doron,Principal Software Engineer,NICE,,,,"I've finished, it's working.. only tests left..!?","I remember saying it over and over again, and always feeling like something is just not right.
""I've finished, it's working.. only tests left"". Why do I write tests if the task is finished and works as intended? And why is it considered to be a pain to many developers?

In this session I'll be showing the solution to the conflict above, which requires a shift of mindset towards TDD.
I'll be live coding the famous Bowling Kata while letting the tests(use cases) drive my design and implementation so that once the code is written and working, the task is actually done.",https://www.linkedin.com/in/tal-doron-6264786b/,@taldo17,,,,js_tal.png,"With the shift towards agile and the understanding that manual QA is simply not scalable, Developers assume the heavy role of writing test code. It leads to a complex love/hate relationship between the two. Let's see if an ""old"" methodology called ""TDD"" might help in finding the lost love.",only tests left?,
No,testing,Bill Coloe,Front End Optimization Engineer,Lovevery,,,,The Art & Science of AB Test Development,"Over 90% of your website visitors do not buy. Because of this, conversion rate optimization has become a core practice for almost every organization. But out-of-the-box solutions will inevitably fail to achieve significant results without the critical expertise of a front end developer. Learn how to optimize your user experience with AB testing from a developer point of view and how to champion your company's experimentation program with smart practices, process, and coding strategy.

In this talk, I'll chat about:

**Intro**
 - Introduction to AB Testing
 - Popular platforms used for testing
 - Team members and expertise needed for an experimentation program

**Setup**
 - Platform installation
 - Forming a hypothesis
 - Creating a test plan

**Experiment Walkthrough**
 - Using Optimizely as example
 - Targeting, Variations, Audiences, Metrics, Traffic allocation
 - Previewing experiments
 - Brief experiment code exploration

**Dev Strategy**
 - In house vs 3rd party development
 - Setting up experiments, launching, and what results look like
 - AB test coding tips and advice
 - How to code for SPA websites
 - Debugging",https://www.linkedin.com/in/williamcoloe/,@JS_Bits_Bill,,,,js_bill.png,Out-of-the-box conversion rate optimization solutions will inevitably fail to achieve significant results without the critical expertise of a developer. Learn AB testing from a dev point of view and how to champion an experimentation program with smart practices and coding strategies.,"Art,Science,AB Test Development",
